playerID,ballots,votes,inducted
moraljo01,444.0,0.0,N
judgejo01,251.0,2.0,N
traynpi01,262.0,3.0,N
hodgegi01,360.0,180.0,N
roushed01,234.0,24.0,N
greenha01,226.0,67.0,N
langebi01,264.0,1.0,N
baineha01,543.0,28.0,N
torrejo01,374.0,20.0,N
pinsova01,460.0,32.0,N
hoytwa01,251.0,33.0,N
schumha02,269.0,11.0,N
tobinji01,193.0,2.0,N
schalra01,262.0,45.0,N
meusebo01,234.0,1.0,N
bluegos01,269.0,3.0,N
applilu01,266.0,77.0,N
derripa01,266.0,15.0,N
haddiha01,365.0,8.0,N
kellge01,396.0,115.0,N
ruelmu01,252.0,5.0,N
groatdi01,379.0,3.0,N
fletcar01,201.0,2.0,N
piercbi02,380.0,4.0,N
myersra01,506.0,1.0,N
granted01,262.0,1.0,N
niekrph01,423.0,278.0,N
applilu01,201.0,189.0,Y
ruckena01,233.0,15.0,N
bottoji01,251.0,26.0,N
traynpi01,233.0,45.0,N
johnto01,473.0,129.0,N
planked01,247.0,33.0,N
clarkfr01,226.0,1.0,N
careyma01,234.0,36.0,N
maranra01,234.0,133.0,N
pascuca02,379.0,1.0,N
newcodo01,300.0,5.0,N
lawve01,383.0,5.0,N
colliji01,78.0,8.0,N
kerrdi01,201.0,1.0,N
marquru01,264.0,19.0,N
larsedo01,395.0,32.0,N
howelro02,444.0,0.0,N
jossad01,247.0,23.0,N
conceda01,472.0,56.0,N
willibi01,374.0,153.0,N
kluszte01,360.0,9.0,N
hargrbu01,269.0,1.0,N
schreos01,274.0,2.0,N
conceda01,460.0,43.0,N
bailobo01,443.0,0.0,N
palmera01,569.0,50.0,N
mondari01,444.0,2.0,N
meusebo01,251.0,2.0,N
milancl01,262.0,1.0,N
gossari01,520.0,336.0,N
shantbo01,365.0,3.0,N
killeha01,374.0,269.0,N
hermabi01,306.0,14.0,N
murrare01,262.0,1.0,N
wilsoha01,121.0,2.0,N
kinerra01,201.0,3.0,N
nichoki01,262.0,3.0,N
sainjo01,340.0,8.0,N
harribu01,269.0,31.0,N
shantbo01,300.0,7.0,N
brechha01,380.0,3.0,N
wilsoha01,234.0,21.0,N
billija01,425.0,1.0,N
gomezle01,193.0,89.0,N
reichri01,385.0,0.0,N
elberki01,247.0,2.0,N
henrito01,266.0,11.0,N
schumha02,193.0,2.0,N
oneilst01,168.0,1.0,N
bailebo01,403.0,1.0,N
lindsfr01,266.0,5.0,N
bluegos01,266.0,2.0,N
bowala01,443.0,11.0,N
howarel01,413.0,44.0,N
deandi01,264.0,209.0,Y
bancrda01,264.0,10.0,N
morrija02,581.0,311.0,N
schalra01,201.0,24.0,N
rizzuph01,362.0,117.0,N
ashburi01,365.0,56.0,N
gowdyha01,161.0,1.0,N
durocle01,266.0,28.0,N
guerrpe01,473.0,6.0,N
schoere01,365.0,110.0,N
sherdbi01,193.0,1.0,N
ruffire01,121.0,4.0,N
bridgto01,266.0,11.0,N
kinerra01,380.0,235.0,N
roushed01,202.0,11.0,N
deandi01,263.0,45.0,N
jacksgr01,427.0,0.0,N
larsedo01,432.0,53.0,N
cavarph01,201.0,22.0,N
lockebo01,401.0,0.0,N
foxxji01,121.0,50.0,N
kaatji01,499.0,125.0,N
bresnro01,201.0,43.0,N
boudrlo01,302.0,115.0,N
mondera01,581.0,0.0,N
boonebo01,497.0,27.0,N
vanceda01,251.0,205.0,Y
sislege01,201.0,106.0,N
fitzsfr01,269.0,13.0,N
coopemo01,269.0,1.0,N
facero01,395.0,62.0,N
cravaga01,161.0,2.0,N
bridgto01,201.0,1.0,N
boudrlo01,340.0,218.0,N
kinerra01,396.0,235.0,N
kerrdi01,233.0,1.0,N
lolicmi01,413.0,84.0,N
garvest01,506.0,123.0,N
wanerpa01,168.0,95.0,N
willsma01,413.0,113.0,N
whitefr01,470.0,18.0,N
odoulle01,264.0,11.0,N
altroni01,274.0,6.0,N
lopated01,300.0,1.0,N
murcebo01,447.0,3.0,N
walkela01,549.0,65.0,N
foxne01,385.0,161.0,N
camparo01,306.0,170.0,N
grimmch01,266.0,26.0,N
hermaba01,251.0,5.0,N
foxne01,362.0,76.0,N
mattido01,515.0,145.0,N
johnsde01,415.0,0.0,N
myerbu01,153.0,1.0,N
vaughar01,251.0,4.0,N
coombja01,202.0,2.0,N
rusieam01,78.0,11.0,N
candejo01,497.0,1.0,N
reesepe01,201.0,73.0,N
schoere01,380.0,96.0,N
newsobo01,201.0,17.0,N
dykesji01,153.0,7.0,N
adamsba01,161.0,22.0,N
wilsoji01,266.0,3.0,N
fostege01,456.0,16.0,N
wanerll01,201.0,47.0,N
strawda01,516.0,6.0,N
friscfr01,233.0,84.0,N
floodcu01,444.0,35.0,N
bottoji01,121.0,4.0,N
maranra01,121.0,38.0,N
parkeda01,499.0,104.0,N
boyerke01,443.0,58.0,N
suttebr01,496.0,266.0,N
wagneho01,226.0,215.0,Y
uhlege01,266.0,4.0,N
mazerbi01,379.0,23.0,N
raineti01,549.0,302.0,N
messean01,395.0,3.0,N
elberki01,262.0,2.0,N
willine01,78.0,2.0,N
jossad01,262.0,18.0,N
ferreri01,269.0,1.0,N
furilca01,360.0,5.0,N
wertzvi01,383.0,4.0,N
roepr01,160.0,1.0,N
ehmkeho01,234.0,1.0,N
floodcu01,425.0,45.0,N
sierrru01,573.0,0.0,N
mcgeewi01,520.0,12.0,N
delahed01,233.0,104.0,N
kellech01,160.0,1.0,N
lazzeto01,160.0,8.0,N
waltebu01,266.0,33.0,N
waltebu01,193.0,5.0,N
schoere01,340.0,65.0,N
grohhe01,168.0,2.0,N
suhrgu01,269.0,1.0,N
harribu01,274.0,1.0,N
garvest01,473.0,195.0,N
woodwi01,413.0,26.0,N
garcino01,440.0,8.0,N
griffcl01,274.0,20.0,N
crowdal01,269.0,1.0,N
gordojo01,266.0,11.0,N
austiji01,266.0,1.0,N
howarel01,383.0,43.0,N
sainjo01,365.0,51.0,N
brilene01,403.0,1.0,N
hoytwa01,193.0,37.0,N
gordojo01,269.0,11.0,N
simmoal01,226.0,4.0,N
evansda01,460.0,8.0,N
harribu01,266.0,45.0,N
scottev01,226.0,2.0,N
durocle01,193.0,1.0,N
wanerll01,193.0,18.0,N
parkeda01,472.0,66.0,N
ramospe01,379.0,0.0,N
crosefr01,193.0,1.0,N
mcgwima01,539.0,128.0,N
kuennha01,447.0,115.0,N
adamsba01,201.0,8.0,N
lajoina01,201.0,168.0,Y
duganjo01,153.0,2.0,N
garvest01,496.0,138.0,N
cavarph01,160.0,2.0,N
dobyla01,306.0,1.0,N
elberki01,201.0,1.0,N
milancl01,264.0,1.0,N
terrybi01,226.0,9.0,N
trammal01,539.0,94.0,N
shortch02,432.0,1.0,N
tiantlu01,499.0,86.0,N
santoro01,456.0,150.0,N
newcodo01,396.0,7.0,N
ashburi01,283.0,6.0,N
willibe02,569.0,19.0,N
cochrmi01,233.0,88.0,N
ruckena01,262.0,12.0,N
dykstle01,472.0,1.0,N
hubbeca01,161.0,140.0,Y
grohhe01,251.0,5.0,N
kaatji01,456.0,98.0,N
rizzuph01,201.0,45.0,N
maranra01,153.0,58.0,N
grohhe01,201.0,1.0,N
torrejo01,444.0,55.0,N
ruffire01,292.0,212.0,N
kleinch01,269.0,37.0,N
righeda01,515.0,2.0,N
keltnke01,266.0,1.0,N
mazerbi01,425.0,100.0,N
martipe01,153.0,16.0,N
mazerbi01,385.0,33.0,N
mattido01,516.0,59.0,N
burnsge01,262.0,3.0,N
camildo01,266.0,4.0,N
donlimi01,247.0,1.0,N
guarded01,549.0,0.0,N
munsoth01,447.0,31.0,N
clarkjo01,78.0,5.0,N
ruckena01,247.0,10.0,N
wynnea01,396.0,301.0,Y
martipe01,269.0,29.0,N
howarel01,403.0,45.0,N
allendi01,374.0,14.0,N
floodcu01,456.0,39.0,N
crandde01,432.0,9.0,N
kraneed01,395.0,0.0,N
stengca01,121.0,1.0,N
marquru01,274.0,4.0,N
oliveal01,443.0,19.0,N
larsedo01,415.0,32.0,N
facero01,374.0,32.0,N
haineje01,168.0,11.0,N
kellyge01,269.0,5.0,N
adamsba01,251.0,24.0,N
wilsoha01,266.0,94.0,N
coopewa01,388.0,56.0,N
facero01,403.0,65.0,N
simmoal01,226.0,116.0,N
crigelo01,262.0,11.0,N
tiantlu01,497.0,53.0,N
wanerpa01,121.0,51.0,N
alomasa02,569.0,16.0,N
fregoji01,403.0,4.0,N
maranra01,187.0,39.0,N
rixeyep01,252.0,5.0,N
faberre01,251.0,27.0,N
tayloto02,415.0,0.0,N
baineha01,539.0,33.0,N
powervi01,396.0,3.0,N
collied01,262.0,175.0,N
morrija02,496.0,113.0,N
alexado01,460.0,0.0,N
ruffire01,302.0,208.0,N
grimmch01,121.0,6.0,N
jonessa01,274.0,1.0,N
fitzsfr01,160.0,1.0,N
parkeda01,473.0,83.0,N
lyonste01,153.0,29.0,N
conceda01,545.0,74.0,N
lowebo01,233.0,1.0,N
schoere01,374.0,146.0,N
hahnno01,274.0,1.0,N
youngro01,234.0,34.0,N
selkige01,153.0,1.0,N
elliobo01,201.0,4.0,N
blylebe01,545.0,260.0,N
cartejo01,506.0,19.0,N
coombja01,121.0,2.0,N
grimmch01,153.0,10.0,N
burdele01,380.0,12.0,N
oglivbe01,430.0,0.0,N
grimmch01,247.0,1.0,N
mcgwima01,569.0,96.0,N
kellge01,306.0,11.0,N
ashburi01,415.0,126.0,N
rusieam01,247.0,1.0,N
wertzvi01,396.0,4.0,N
valenfe01,496.0,31.0,N
marioma01,340.0,112.0,N
gonzami01,266.0,3.0,N
faberre01,121.0,3.0,N
gossari01,545.0,388.0,N
wilsoha01,226.0,21.0,N
jacksre01,423.0,396.0,Y
singebi01,374.0,0.0,N
moseswa01,269.0,1.0,N
blassst01,385.0,2.0,N
kellech01,283.0,11.0,N
reesepe01,379.0,169.0,N
camildo01,121.0,1.0,N
vuckope01,430.0,0.0,N
marisro01,401.0,94.0,N
ziskri01,447.0,0.0,N
mcdanli01,415.0,3.0,N
johnto01,473.0,97.0,N
robinfr02,415.0,370.0,Y
boudrlo01,193.0,2.0,N
abbotji01,516.0,13.0,N
marbefi01,269.0,2.0,N
ricesa01,168.0,1.0,N
hebneri01,443.0,1.0,N
newsobo01,396.0,31.0,N
vandejo01,302.0,72.0,N
pruethu01,153.0,1.0,N
walkeha01,266.0,1.0,N
crawfsa01,226.0,1.0,N
dunlafr01,78.0,2.0,N
kellge01,383.0,141.0,N
blylebe01,499.0,87.0,N
hoytwa01,226.0,13.0,N
conceda01,473.0,80.0,N
willicy01,226.0,7.0,N
doerrbo01,306.0,15.0,N
chapmsa01,266.0,1.0,N
matheed01,383.0,239.0,N
wilsoha01,269.0,72.0,N
rowesc01,269.0,3.0,N
lajoina01,78.0,2.0,N
ruelmu01,266.0,10.0,N
careyma01,252.0,55.0,N
mccarjo99,274.0,3.0,N
ripkeca01,545.0,537.0,Y
keyji01,506.0,3.0,N
schanwa01,193.0,1.0,N
oneilst01,226.0,3.0,N
schanwa01,168.0,1.0,N
torrejo01,427.0,60.0,N
puhlte01,473.0,1.0,N
sheckji01,202.0,1.0,N
marioma01,306.0,22.0,N
gladdfr01,432.0,0.0,N
clarkfr01,247.0,53.0,N
gowdyha01,269.0,38.0,N
murphda05,539.0,62.0,N
davisha01,247.0,1.0,N
lolicmi01,447.0,47.0,N
mungova01,269.0,2.0,N
grantge01,266.0,1.0,N
lazzeto01,266.0,80.0,N
wheatza01,274.0,4.0,N
rudoldi01,226.0,1.0,N
rixeyep01,226.0,5.0,N
boudrlo01,283.0,146.0,N
cardele01,415.0,1.0,N
doerrbo01,300.0,75.0,N
wilsoji01,193.0,17.0,N
vandejo01,340.0,95.0,N
foxne01,396.0,64.0,N
rommeed01,266.0,7.0,N
deandi01,202.0,40.0,N
wertzvi01,360.0,2.0,N
roepr01,300.0,1.0,N
bucknbi01,470.0,10.0,N
perryga01,443.0,342.0,Y
sexsori01,571.0,0.0,N
dykesji01,251.0,1.0,N
snidedu01,396.0,84.0,N
stephri01,160.0,1.0,N
kaatji01,443.0,62.0,N
moorete01,283.0,33.0,N
castivi02,573.0,6.0,N
faberre01,262.0,1.0,N
grimmch01,234.0,6.0,N
moseswa01,360.0,7.0,N
morrija02,539.0,237.0,N
meusebo01,247.0,1.0,N
robinwi01,274.0,46.0,N
benchjo01,447.0,431.0,Y
milledo02,121.0,1.0,N
evansdw01,473.0,28.0,N
murphda05,516.0,54.0,N
cepedor01,447.0,176.0,N
kalinal01,385.0,340.0,Y
allenbe01,432.0,0.0,N
marisro01,374.0,69.0,N
vanslan01,515.0,0.0,N
tennefr02,201.0,5.0,N
schoere01,415.0,135.0,N
schmija01,549.0,0.0,N
cronijo01,168.0,33.0,N
howarel01,388.0,55.0,N
schaapa01,385.0,0.0,N
ruffire01,266.0,99.0,N
garneph01,456.0,2.0,N
cravaga01,202.0,1.0,N
hemusso01,302.0,1.0,N
friscfr01,263.0,67.0,N
snidedu01,380.0,101.0,N
selkige01,121.0,1.0,N
bradlbi01,233.0,1.0,N
howarel01,385.0,29.0,N
whitebu01,193.0,1.0,N
dinnebi01,233.0,1.0,N
medwijo01,160.0,34.0,N
nehfar01,274.0,1.0,N
mcgrajo01,201.0,5.0,N
haineje01,251.0,10.0,N
smithoz01,472.0,433.0,Y
hafeych01,252.0,2.0,N
gonzalu01,571.0,5.0,N
hillejo01,425.0,11.0,N
cuyleki01,153.0,4.0,N
moseswa01,266.0,1.0,N
sosasa01,571.0,41.0,N
facero01,415.0,22.0,N
mcginjo01,202.0,53.0,N
smithsh01,121.0,1.0,N
lyonste01,121.0,15.0,N
wrighgl01,252.0,1.0,N
ferrewe01,193.0,7.0,N
cansejo01,545.0,6.0,N
torrejo01,403.0,45.0,N
facero01,401.0,23.0,N
marbefi01,160.0,2.0,N
howarel01,365.0,19.0,N
jennihu01,233.0,64.0,N
kendaja01,440.0,2.0,N
willsma01,403.0,104.0,N
alouje01,395.0,1.0,N
medwijo01,292.0,212.0,N
mclaide01,395.0,2.0,N
bendech01,263.0,35.0,N
conrowi01,247.0,1.0,N
martipe01,201.0,5.0,N
nichobi01,269.0,1.0,N
sainjo01,360.0,11.0,N
altroni01,264.0,1.0,N
rosepe01,423.0,14.0,N
careyma01,274.0,7.0,N
hrbekke01,499.0,5.0,N
drysddo01,362.0,76.0,N
facero01,388.0,23.0,N
tiantlu01,472.0,85.0,N
grimebu01,264.0,9.0,N
jenkife01,443.0,334.0,Y
bondto01,78.0,1.0,N
darkal01,432.0,80.0,N
rommeed01,226.0,1.0,N
marioma01,292.0,90.0,N
sainjo01,380.0,47.0,N
blylebe01,496.0,145.0,N
schalra01,153.0,24.0,N
judgejo01,266.0,9.0,N
akerja01,385.0,0.0,N
oneilst01,121.0,2.0,N
trammal01,573.0,211.0,N
johnto01,520.0,154.0,N
rickebr01,247.0,2.0,N
schalra01,234.0,44.0,N
wilsoha01,168.0,16.0,N
howarfr01,432.0,6.0,N
stephri01,193.0,2.0,N
booneaa01,549.0,2.0,N
grimebu01,201.0,1.0,N
suttebr01,473.0,130.0,N
matheed01,379.0,301.0,Y
lolicmi01,427.0,109.0,N
johnto01,506.0,111.0,N
jennihu01,247.0,92.0,N
averiea01,160.0,3.0,N
granted01,202.0,1.0,N
martipe01,247.0,1.0,N
faberre01,226.0,8.0,N
guidrro01,470.0,37.0,N
gomezle01,264.0,35.0,N
mcdougi01,340.0,3.0,N
raschvi01,362.0,37.0,N
clemero02,549.0,206.0,N
pinsova01,425.0,43.0,N
rayji01,385.0,0.0,N
rixeyep01,251.0,8.0,N
hackst01,153.0,4.0,N
youngro01,233.0,44.0,N
hornsro01,226.0,105.0,N
mcinnst01,153.0,8.0,N
darkal01,385.0,43.0,N
lemonbo01,360.0,90.0,N
wilsoji01,168.0,4.0,N
faberre01,266.0,68.0,N
elberki01,233.0,1.0,N
luquedo01,201.0,1.0,N
smithle02,549.0,166.0,N
podrejo01,388.0,2.0,N
rommeed01,269.0,12.0,N
derripa01,168.0,1.0,N
marquru01,252.0,15.0,N
daubeja01,262.0,1.0,N
whiteea01,266.0,2.0,N
youngro01,247.0,22.0,N
fostege01,430.0,24.0,N
foxxji01,226.0,21.0,N
wambsbi01,193.0,1.0,N
hermaba01,168.0,2.0,N
lombaer01,306.0,25.0,N
kellge01,300.0,90.0,N
martipe01,202.0,1.0,N
cepedor01,385.0,48.0,N
sainjo01,201.0,3.0,N
marquru01,153.0,4.0,N
hermaba01,269.0,7.0,N
cramedo01,160.0,1.0,N
friscfr01,247.0,101.0,N
bendech01,202.0,39.0,N
combsea01,266.0,34.0,N
mizejo01,360.0,157.0,N
dykesji01,269.0,27.0,N
lopezal01,193.0,1.0,N
nehfar01,266.0,13.0,N
lemonbo01,302.0,21.0,N
aloumo01,571.0,6.0,N
wynnea01,300.0,140.0,N
cuyleki01,234.0,10.0,N
riceji01,497.0,146.0,N
martibi02,292.0,1.0,N
parkeda01,506.0,53.0,N
torrejo01,423.0,63.0,N
shockur01,262.0,1.0,N
finlest01,569.0,4.0,N
roushed01,251.0,97.0,N
suttebr01,520.0,400.0,Y
mcgwima01,581.0,115.0,N
gehrich01,121.0,52.0,N
clarkfr01,262.0,63.0,N
darkal01,360.0,54.0,N
luquedo01,264.0,1.0,N
martied01,569.0,204.0,N
cepedor01,415.0,42.0,N
hornsro01,201.0,53.0,N
bartedi01,226.0,1.0,N
allendi01,470.0,89.0,N
mcdougi01,292.0,4.0,N
reesepe01,300.0,97.0,N
kellech01,269.0,7.0,N
nichoki01,247.0,5.0,N
mcdougi01,380.0,2.0,N
thomsbo01,388.0,9.0,N
martimo01,302.0,2.0,N
reesepe01,283.0,81.0,N
rizzuph01,160.0,44.0,N
mcnalda01,395.0,7.0,N
boudrlo01,201.0,68.0,N
torrejo01,443.0,41.0,N
schanwa01,121.0,1.0,N
helmsto01,374.0,1.0,N
mizejo01,300.0,126.0,N
rosepe01,430.0,41.0,N
robinbi02,447.0,0.0,N
martied01,581.0,191.0,N
camildo01,269.0,3.0,N
milleha01,201.0,1.0,N
youngro01,274.0,34.0,N
rizzuph01,360.0,92.0,N
aparilu01,374.0,252.0,N
waltebu01,306.0,24.0,N
cepedor01,423.0,252.0,N
guidrro01,460.0,25.0,N
furilca01,302.0,2.0,N
gosligo01,266.0,26.0,N
hermabi01,201.0,26.0,N
gleaski01,274.0,1.0,N
bottoji01,168.0,8.0,N
ansonca01,78.0,39.0,N
waltebu01,201.0,35.0,N
lazzeto01,252.0,30.0,N
mccarjo99,264.0,1.0,N
bottoji01,252.0,16.0,N
earnsge01,193.0,3.0,N
marioma01,160.0,16.0,N
cavarph01,340.0,37.0,N
cepedor01,444.0,211.0,N
phillde01,233.0,1.0,N
fingero01,443.0,291.0,N
luzingr01,444.0,1.0,N
willibi01,415.0,97.0,N
hornsro01,233.0,182.0,Y
drysddo01,415.0,233.0,N
grovele01,161.0,123.0,Y
grudzma01,440.0,0.0,N
murphda05,472.0,70.0,N
deshaji01,515.0,1.0,N
waltebu01,340.0,20.0,N
stottme01,385.0,3.0,N
mattido01,543.0,86.0,N
lucasre01,266.0,1.0,N
hoytwa01,160.0,18.0,N
hodgegi01,380.0,218.0,N
dykesji01,226.0,3.0,N
luquedo01,262.0,1.0,N
powervi01,360.0,2.0,N
vanceda01,168.0,52.0,N
conceda01,520.0,65.0,N
darkal01,380.0,53.0,N
milnejo01,427.0,0.0,N
cartega01,499.0,248.0,N
terrybi01,262.0,7.0,N
wettejo01,520.0,4.0,N
mayle01,427.0,3.0,N
hermabi01,266.0,7.0,N
johnto01,497.0,93.0,N
caminke01,545.0,2.0,N
turnete01,161.0,2.0,N
walshed01,202.0,115.0,N
rizzuph01,300.0,79.0,N
smithle02,573.0,290.0,N
friscfr01,161.0,136.0,Y
hodgegi01,396.0,161.0,N
maranra01,247.0,51.0,N
moorete01,269.0,7.0,N
riceji01,470.0,166.0,N
lemonbo01,283.0,47.0,N
crowlte01,447.0,0.0,N
lylesp01,447.0,25.0,N
wagneho01,78.0,5.0,N
johnswa01,226.0,189.0,Y
hodgegi01,415.0,205.0,N
spencji01,427.0,0.0,N
rolfere01,266.0,13.0,N
wanerpa01,202.0,4.0,N
valenfe01,506.0,19.0,N
hardeme01,168.0,2.0,N
burnsge01,153.0,1.0,N
vanceda01,262.0,10.0,N
parkeda01,496.0,51.0,N
vaughar01,283.0,82.0,N
lombaer01,266.0,4.0,N
ruffire01,264.0,24.0,N
gordojo01,292.0,66.0,N
olivato01,470.0,170.0,N
richajr01,425.0,7.0,N
simmoal01,168.0,90.0,N
cepedor01,425.0,152.0,N
davisma01,496.0,1.0,N
lopated01,340.0,2.0,N
wyattwh01,266.0,1.0,N
greenha01,234.0,75.0,N
lazzeto01,234.0,29.0,N
bushjo01,266.0,5.0,N
cravaga01,262.0,2.0,N
hafeych01,226.0,1.0,N
friscfr01,226.0,14.0,N
burdele01,401.0,48.0,N
riceji01,473.0,203.0,N
schalra01,226.0,37.0,N
colboji01,403.0,0.0,N
manushe01,266.0,22.0,N
hardeme01,306.0,14.0,N
bagweje01,569.0,339.0,N
averiea01,251.0,2.0,N
weisswa01,520.0,1.0,N
wheatza01,234.0,30.0,N
bridgto01,269.0,4.0,N
bagweje01,571.0,310.0,N
ruelmu01,234.0,1.0,N
hoopeha01,262.0,4.0,N
rommeed01,121.0,3.0,N
roberro01,380.0,213.0,N
mcinnst01,201.0,1.0,N
mattido01,581.0,79.0,N
drysddo01,401.0,243.0,N
cuyleki01,251.0,35.0,N
daviser01,545.0,3.0,N
meusebo01,121.0,6.0,N
gowdyha01,262.0,8.0,N
ehmkeho01,193.0,8.0,N
brechha01,300.0,3.0,N
burdele01,425.0,96.0,N
mungova01,121.0,1.0,N
lombaer01,193.0,8.0,N
heilmha01,168.0,87.0,N
bunniji01,444.0,257.0,N
mizejo01,283.0,103.0,N
newcodo01,340.0,3.0,N
wilsoha01,153.0,24.0,N
peckiro01,251.0,1.0,N
maranra01,263.0,29.0,N
torrejo01,470.0,50.0,N
kaatji01,460.0,100.0,N
doerrbo01,340.0,62.0,N
scottev01,233.0,1.0,N
schulfr01,201.0,1.0,N
harribu01,264.0,21.0,N
hartnga01,187.0,7.0,N
lemonbo01,396.0,117.0,N
scottev01,264.0,5.0,N
wanerll01,234.0,2.0,N
bradlbi01,201.0,5.0,N
maranra01,274.0,82.0,N
bridgto01,201.0,15.0,N
ruelmu01,168.0,4.0,N
bendech01,161.0,72.0,N
moranpa01,201.0,1.0,N
pruethu01,264.0,1.0,N
blylebe01,520.0,277.0,N
boyerke01,413.0,96.0,N
rizzuph01,380.0,111.0,N
dimagdo01,201.0,12.0,N
ruffire01,269.0,86.0,N
cepedor01,456.0,335.0,N
planked01,262.0,38.0,N
wallabo01,78.0,1.0,N
minosmi01,460.0,66.0,N
rolfere01,264.0,5.0,N
reesepe01,396.0,129.0,N
kindeel01,201.0,3.0,N
mathech01,226.0,205.0,Y
hendeda01,499.0,2.0,N
adamsba01,153.0,5.0,N
dahlebi01,78.0,1.0,N
ferrewe01,121.0,1.0,N
ageeto01,432.0,0.0,N
colliji01,226.0,58.0,N
wanerll01,153.0,3.0,N
pappami01,432.0,5.0,N
holmeto01,266.0,2.0,N
reynoal01,193.0,1.0,N
terrybi01,202.0,31.0,N
bendech01,264.0,104.0,N
campbbi02,423.0,1.0,N
deandi01,187.0,81.0,N
derripa01,193.0,12.0,N
jackstr01,160.0,1.0,N
meusebo01,266.0,5.0,N
osteecl01,415.0,1.0,N
newhoha01,306.0,13.0,N
garvest01,460.0,196.0,N
glaustr01,440.0,0.0,N
camparo01,201.0,138.0,N
slaugen01,283.0,129.0,N
schilcu01,569.0,221.0,N
nettlgr01,473.0,22.0,N
tennefr02,78.0,1.0,N
kleinch01,121.0,3.0,N
thomsbo01,383.0,10.0,N
martipe01,234.0,31.0,N
gordojo01,247.0,1.0,N
lemonbo01,365.0,190.0,N
griffcl01,202.0,73.0,N
pinsova01,427.0,67.0,N
lazzeto01,121.0,21.0,N
daubeja01,78.0,1.0,N
coopewi01,274.0,1.0,N
carribi02,201.0,5.0,N
rixeyep01,266.0,32.0,N
tinkejo01,274.0,12.0,N
brownke01,581.0,12.0,N
allendi01,443.0,59.0,N
ausmubr01,440.0,0.0,N
greenha01,187.0,44.0,N
smithle02,581.0,263.0,N
medwijo01,283.0,240.0,Y
ennisde01,292.0,2.0,N
stengca01,262.0,2.0,N
mccorfr01,283.0,3.0,N
dickebi01,187.0,39.0,N
fitzsfr01,121.0,2.0,N
klingjo01,226.0,8.0,N
schacal01,226.0,4.0,N
wadderu01,233.0,136.0,N
